"gene_id","gene_name"
"ENSG00000162408.10","NOL9"
"ENSG00000253022.1","RNU6-731P"
"ENSG00000229519.2","RP11-58A11.2"
"ENSG00000173662.20","TAS1R1"
"ENSG00000204859.12","ZBTB48"
"ENSG00000162413.16","KLHL21"
"ENSG00000116273.5","PHF13"
"ENSG00000041988.15","THAP3"
"ENSG00000007923.15","DNAJC11"
"ENSG00000228750.6","LINC01672"
"ENSG00000237436.1","RP11-312B8.1"
"ENSG00000171735.18","CAMTA1"
"ENSG00000227950.1","RP11-312B8.2"
"ENSG00000237365.1","RP11-334N17.1"
"ENSG00000207056.1","RNU1-8P"
"ENSG00000237402.1","CAMTA1-IT1"
"ENSG00000237728.2","RP3-453P22.2"
"ENSG00000225126.1","RP4-549F15.1"
"ENSG00000270171.1","RP11-338N10.1"
"ENSG00000270035.1","RP11-338N10.2"
"ENSG00000269978.1","RP11-338N10.3"
"ENSG00000049245.12","VAMP3"
"ENSG00000269925.1","RP3-467L1.6"
"ENSG00000049246.14","PER3"
"ENSG00000236266.1","RP3-467L1.4"
"ENSG00000049247.13","UTS2"
"ENSG00000049249.8","TNFRSF9"
"ENSG00000270330.1","RP5-892F13.2"
"ENSG00000116288.12","PARK7"
"ENSG00000200344.1","Y_RNA"
"ENSG00000116285.12","ERRFI1"
"ENSG00000238290.1","RP11-431K24.1"
"ENSG00000232848.1","CTA-215D11.4"
"ENSG00000229305.1","RP11-431K24.2"
"ENSG00000227634.2","LINC01714"
"ENSG00000200975.1","RNU1-7P"
"ENSG00000233645.1","RP11-431K24.4"
"ENSG00000251977.1","RNU6-991P"
"ENSG00000162426.14","SLC45A1"
"ENSG00000252254.1","Y_RNA"
"ENSG00000142599.17","RERE"
"ENSG00000232912.5","RP5-1115A15.1"
"ENSG00000221083.1","SNORA77"
"ENSG00000270282.1","RP5-1115A15.2"
"ENSG00000234619.1","RPL7P11"
"ENSG00000224315.2","RPL7P7"
"ENSG00000222511.2","Y_RNA"
"ENSG00000226545.1","RP4-633I8.3"
"ENSG00000228423.2","RP4-633I8.4"
"ENSG00000229716.2","RPL23AP19"
"ENSG00000074800.13","ENO1"
"ENSG00000274258.1","MIR6728"
"ENSG00000236269.1","ENO1-IT1"
"ENSG00000230679.1","ENO1-AS1"
"ENSG00000201725.1","RNU6-304P"
"ENSG00000238249.2","HMGN2P17"
"ENSG00000232208.2","RP3-477M7.5"
"ENSG00000232663.2","RP3-477M7.6"
"ENSG00000131686.14","CA6"
"ENSG00000265141.2","RN7SL451P"
"ENSG00000197241.3","SLC2A7"
"ENSG00000142583.17","SLC2A5"
"ENSG00000252404.1","SCARNA16"
"ENSG00000180758.11","GPR157"
"ENSG00000228526.6","MIR34AHG"
"ENSG00000234546.3","LINC01759"
"ENSG00000281937.1","RP3-510D11.4"
"ENSG00000049239.12","H6PD"
"ENSG00000171621.13","SPSB1"
"ENSG00000252956.1","RNA5SP40"
"ENSG00000235263.1","RP13-392I16.1"
"ENSG00000171612.6","SLC25A33"
"ENSG00000231181.1","RP13-15M17.1"
"ENSG00000188807.12","TMEM201"
"ENSG00000171608.15","PIK3CD"
"ENSG00000179840.5","PIK3CD-AS1"
"ENSG00000233268.3","RP11-558F24.2"
"ENSG00000231789.2","PIK3CD-AS2"
"ENSG00000171603.16","CLSTN1"
"ENSG00000271264.1","MZT1P1"
"ENSG00000280113.2","RP11-84A14.7"
"ENSG00000178585.14","CTNNBIP1"
"ENSG00000162441.11","LZIC"
"ENSG00000228150.1","RP11-84A14.4"
"ENSG00000173614.13","NMNAT1"
"ENSG00000202415.1","RN7SKP269"
"ENSG00000283611.1","RP11-84A14.6"
"ENSG00000265521.1","MIR5697"
"ENSG00000162444.11","RBP7"
"ENSG00000130939.18","UBE4B"
"ENSG00000224340.1","RP11-496H15.2"
"ENSG00000233623.2","PGAM1P11"
"ENSG00000201746.1","RNU6-828P"
"ENSG00000054523.17","KIF1B"
"ENSG00000264881.1","MIR1273D"
"ENSG00000199562.1","RNU6-37P"
"ENSG00000142657.20","PGD"
"ENSG00000271989.1","RP4-736L20.3"
"ENSG00000175279.21","CENPS"
"ENSG00000241563.3","CORT"
"ENSG00000160049.11","DFFA"
"ENSG00000142655.12","PEX14"
"ENSG00000243267.3","RN7SL614P"
"ENSG00000130940.14","CASZ1"
"ENSG00000272078.1","RP4-734G22.3"
"ENSG00000225158.2","HSPE1P24"
"ENSG00000175262.14","C1orf127"
"ENSG00000215785.2","CFL1P6"
"ENSG00000120948.16","TARDBP"
"ENSG00000009724.16","MASP2"
"ENSG00000271895.2","RP4-635E18.8"
"ENSG00000116649.9","SRM"
"ENSG00000171824.13","EXOSC10"
"ENSG00000226849.1","RP4-635E18.7"
"ENSG00000230337.1","RP4-635E18.6"
"ENSG00000198793.12","MTOR"
"ENSG00000225602.5","MTOR-AS1"
"ENSG00000253086.1","RNU6-537P"
"ENSG00000171819.4","ANGPTL7"
"ENSG00000207451.1","RNU6-291P"
"ENSG00000238173.1","RPL39P6"
"ENSG00000120942.13","UBIAD1"
"ENSG00000238199.1","UBE2V2P3"
"ENSG00000224338.2","MTCYBP45"
"ENSG00000204624.7","DISP3"
"ENSG00000235643.1","LINC01647"
"ENSG00000116661.9","FBXO2"
"ENSG00000132879.13","FBXO44"
"ENSG00000116663.10","FBXO6"
"ENSG00000116670.14","MAD2L2"
"ENSG00000162490.6","DRAXIN"
"ENSG00000177674.15","AGTRAP"
"ENSG00000215910.7","C1orf167"
"ENSG00000177553.6","RP11-56N19.5"
"ENSG00000177000.10","MTHFR"
"ENSG00000011021.21","CLCN6"
"ENSG00000242349.5","NPPA-AS1"
"ENSG00000175206.10","NPPA"
"ENSG00000120937.8","NPPB"
"ENSG00000224904.1","RP5-934G17.6"
"ENSG00000199347.1","RNU5E-1"
"ENSG00000201801.1","RNU5E-4P"
"ENSG00000116685.15","KIAA2013"
"ENSG00000083444.16","PLOD1"
"ENSG00000116688.16","MFN2"
"ENSG00000270914.1","RP5-1077B9.5"
"ENSG00000116691.10","MIIP"
"ENSG00000202461.1","Y_RNA"
"ENSG00000276869.1","MIR6729"
"ENSG00000243539.3","RN7SL649P"
"ENSG00000120949.14","TNFRSF8"
"ENSG00000201135.1","RNU6-777P"
"ENSG00000227875.2","RPL23AP89"
"ENSG00000283789.1","MIR7846"
"ENSG00000028137.18","TNFRSF1B"
"ENSG00000263676.1","MIR4632"
"ENSG00000225196.2","RPL10P17"
"ENSG00000252969.1","SNORA70"
"ENSG00000048707.13","VPS13D"
"ENSG00000239149.1","SNORA59A"
"ENSG00000229484.1","RP5-888M10.2"
"ENSG00000162496.8","DHRS3"
"ENSG00000221340.1","RNU6ATAC18P"
"ENSG00000276830.1","MIR6730"
"ENSG00000272482.1","RP11-474O21.5"
"ENSG00000204518.2","AADACL4"
"ENSG00000226166.2","RP11-474O21.2"
"ENSG00000188984.11","AADACL3"
"ENSG00000157330.9","C1orf158"
"ENSG00000116726.4","PRAMEF12"
"ENSG00000116721.9","PRAMEF1"
"ENSG00000228338.1","LINC01784"
"ENSG00000239810.3","PRAMEF11"
"ENSG00000231103.2","PRAMEF30P"
"ENSG00000179172.9","HNRNPCL1"
"ENSG00000120952.4","PRAMEF2"
"ENSG00000243073.3","PRAMEF4"
"ENSG00000187545.5","PRAMEF10"
"ENSG00000204510.5","PRAMEF7"
"ENSG00000207434.1","RNU6-1072P"
"ENSG00000234064.1","PRAMEF29P"
"ENSG00000232423.6","PRAMEF6"
"ENSG00000274178.2","PRAMEF28P"
"ENSG00000274764.5","PRAMEF27"
"ENSG00000277058.2","HNRNPCL3"
"ENSG00000229571.7","PRAMEF25"
"ENSG00000277862.1","PRAMEF34P"
"ENSG00000236179.1","PRAMEF35P"
"ENSG00000275774.2","HNRNPCL2"
"ENSG00000229978.1","PRAMEF36P"
"ENSG00000233336.1","RP13-221M14.2"
"ENSG00000280267.4","PRAMEF26"
"ENSG00000179412.10","HNRNPCL4"
"ENSG00000204505.4","PRAMEF9"
"ENSG00000279169.2","PRAMEF13"
"ENSG00000279804.2","PRAMEF18"
"ENSG00000250894.1","PRAMEF31P"
"ENSG00000270601.4","PRAMEF5"
"ENSG00000231219.1","PRAMEF32P"
"ENSG00000207511.1","RNU6-771P"
"ENSG00000182330.10","PRAMEF8"
"ENSG00000237700.2","PRAMEF33"
"ENSG00000204501.7","PRAMEF15"
"ENSG00000228229.2","RP11-219C24.10"
"ENSG00000204481.7","PRAMEF14"
"ENSG00000204480.7","PRAMEF19"
"ENSG00000204479.4","PRAMEF17"
"ENSG00000204478.9","PRAMEF20"
"ENSG00000162494.5","LRRC38"
"ENSG00000259961.1","RP4-597A16.2"
"ENSG00000215909.3","BRWD1P1"
"ENSG00000162493.16","PDPN"
"ENSG00000222952.1","RNA5SP41"
"ENSG00000237445.2","CTA-520D8.2"
"ENSG00000253085.1","SCARNA11"
"ENSG00000116731.22","PRDM2"
"ENSG00000189337.16","KAZN"
"ENSG00000252151.1","RNU6-1265P"
"ENSG00000231606.1","RP11-344F13.1"
"ENSG00000234593.2","RP4-704D23.1"
"ENSG00000235829.1","TBCAP2"
"ENSG00000175147.11","TMEM51-AS1"
"ENSG00000171729.13","TMEM51"
"ENSG00000204464.7","C1orf195"
"ENSG00000215720.4","RP1-21O18.3"
"ENSG00000278480.1","RP5-903E17.2"
"ENSG00000142621.19","FHAD1"
"ENSG00000233485.1","RP3-467K16.2"
"ENSG00000236045.1","RP3-467K16.7"
"ENSG00000228140.1","RP3-467K16.4"
"ENSG00000142634.12","EFHD2"
"ENSG00000162438.11","CTRC"
"ENSG00000142615.7","CELA2A"
"ENSG00000215704.9","CELA2B"
"ENSG00000132906.17","CASP9"
"ENSG00000116138.12","DNAJC16"
"ENSG00000251866.1","SCARNA21"
"ENSG00000272510.1","RP4-680D5.8"
"ENSG00000116771.5","AGMAT"
"ENSG00000237301.1","RP4-680D5.2"
"ENSG00000235084.3","CHCHD2P6"
"ENSG00000252417.1","RNU7-179P"
"ENSG00000236500.1","CD24P1"
"ENSG00000197312.11","DDI2"
"ENSG00000271742.1","RP4-680D5.9"
"ENSG00000116786.11","PLEKHM2"
"ENSG00000237938.5","RP11-288I21.1"
"ENSG00000162461.7","SLC25A34"
"ENSG00000162460.6","TMEM82"
"ENSG00000224459.1","RP11-169K16.4"
"ENSG00000162458.12","FBLIM1"
"ENSG00000224321.1","RPL12P14"
"ENSG00000233954.6","UQCRHL"
"ENSG00000178715.8","RP11-169K16.8"
"ENSG00000179743.4","FLJ37453"
"ENSG00000065526.10","SPEN"
"ENSG00000270620.1","RP1-134O19.3"
"ENSG00000116809.11","ZBTB17"
"ENSG00000234607.2","RP11-5P18.1"
"ENSG00000231353.1","RP11-5P18.3"
"ENSG00000275503.1","RP11-5P18.11"
"ENSG00000224966.4","TBC1D3P6"
"ENSG00000183888.4","C1orf64"
"ENSG00000173641.17","HSPB7"
"ENSG00000186510.11","CLCNKA"
"ENSG00000232456.1","RP11-5P18.10"
"ENSG00000184908.17","CLCNKB"
"ENSG00000185519.8","FAM131C"
"ENSG00000142627.12","EPHA2"
"ENSG00000227959.1","RP11-276H7.2"
"ENSG00000224621.1","RP11-276H7.3"
"ENSG00000142632.16","ARHGEF19"
"ENSG00000237276.8","ANO7L1"
"ENSG00000132881.11","RSG1"
"ENSG00000233929.1","MT1XP1"
"ENSG00000037637.10","FBXO42"
"ENSG00000055070.16","SZRD1"
"ENSG00000226457.1","RP11-430L17.1"
"ENSG00000187144.11","SPATA21"
"ENSG00000157191.19","NECAP2"
"ENSG00000226029.1","LINC01772"
"ENSG00000080947.14","CROCCP3"
"ENSG00000206652.1","RNU1-1"
"ENSG00000261135.1","RP4-798A10.7"
"ENSG00000224174.2","RP4-798A10.4"
"ENSG00000233421.4","LINC01783"
"ENSG00000277344.1","RNU1-6P"
"ENSG00000268991.2","FAM231B"
"ENSG00000225710.1","RP5-875O13.6"
"ENSG00000219481.10","NBPF1"
"ENSG00000271732.1","RP5-1182A14.5"
"ENSG00000215908.10","CROCCP2"
"ENSG00000186301.8","MST1P2"
"ENSG00000282143.1","RP1-163M9.8"
"ENSG00000207513.1","RNU1-3"
"ENSG00000237847.2","FAM231A"
"ENSG00000280114.1","RP5-875O13.7"
"ENSG00000236698.1","EIF1AXP1"
"ENSG00000268869.5","ESPNP"
"ENSG00000279151.1","RP1-163M9.7"
"ENSG00000279132.2","FAM231C"
"ENSG00000282740.1","RP5-1182A14.7"
"ENSG00000207389.1","RNU1-4"
"ENSG00000227684.2","CROCCP4"
"ENSG00000186715.10","MST1L"
"ENSG00000223643.6","RP11-108M9.1"
"ENSG00000230239.1","RP11-108M9.2"
"ENSG00000263811.1","MIR3675"
"ENSG00000228549.3","RP11-108M9.3"
"ENSG00000238142.1","RP11-108M9.4"
"ENSG00000235241.1","RP11-108M9.5"
"ENSG00000207005.1","RNU1-2"
"ENSG00000272426.1","RP11-108M9.6"
"ENSG00000058453.16","CROCC"
"ENSG00000117122.13","MFAP2"
"ENSG00000226526.1","RP1-37C10.3"
"ENSG00000159363.17","ATP13A2"
"ENSG00000117118.9","SDHB"
"ENSG00000117115.12","PADI2"
"ENSG00000204362.6","RP11-380J14.1"
"ENSG00000282843.1","RP11-380J14.4"
"ENSG00000142623.9","PADI1"
"ENSG00000142619.4","PADI3"
"ENSG00000266634.1","MIR3972"
"ENSG00000159339.13","PADI4"
"ENSG00000276747.1","PADI6"
"ENSG00000179051.13","RCC2"
"ENSG00000074964.16","ARHGEF10L"
"ENSG00000236648.1","RP11-473A10.2"
"ENSG00000117148.7","ACTL8"
"ENSG00000261781.1","LINC01654"
"ENSG00000117154.11","IGSF21"
"ENSG00000280222.1","RP11-174G17.3"
"ENSG00000230035.2","RP11-174G17"
"ENSG00000225387.1","RP11-422P22.1"
"ENSG00000179023.8","KLHDC7A"
"ENSG00000235282.3","DYNLL1P3"
"ENSG00000225478.2","RP1-8B22.2"
"ENSG00000009709.11","PAX7"
"ENSG00000179002.5","TAS1R2"
"ENSG00000159423.16","ALDH4A1"
"ENSG00000265606.1","MIR4695"
"ENSG00000221662.1","MIR1290"
"ENSG00000169991.10","IFFO2"
"ENSG00000272084.1","RP5-1126H10.2"
"ENSG00000127481.14","UBR4"
"ENSG00000230424.1","RP1-43E13.2"
"ENSG00000127463.13","EMC1"
"ENSG00000053372.4","MRTO4"
"ENSG00000211454.13","AKR7L"
"ENSG00000162482.4","AKR7A3"
"ENSG00000270728.1","RP4-657E11.10"
"ENSG00000053371.12","AKR7A2"
"ENSG00000200403.1","RNU6-1099P"
"ENSG00000040487.12","PQLC2"
"ENSG00000077549.17","CAPZB"
"ENSG00000240490.3","RN7SL277P"
"ENSG00000201609.1","RNU4-28P"
"ENSG00000235185.1","RP5-1056L3.1"
"ENSG00000173436.13","MINOS1"
"ENSG00000226396.1","RP5-1056L3.3"
"ENSG00000158747.13","NBL1"
"ENSG00000158748.3","HTR6"
"ENSG00000162542.13","TMCO4"
"ENSG00000178828.6","RNF186"
"ENSG00000235434.1","RP11-91K11.2"
"ENSG00000169914.5","OTUD3"
"ENSG00000188784.4","PLA2G2E"
"ENSG00000242688.3","RN7SL304P"
"ENSG00000188257.10","PLA2G2A"
"ENSG00000127472.10","PLA2G5"
"ENSG00000117215.14","PLA2G2D"
"ENSG00000158786.4","PLA2G2F"
"ENSG00000227066.1","RP3-340N1.2"
"ENSG00000187980.6","PLA2G2C"
"ENSG00000225986.1","UBXN10-AS1"
"ENSG00000162543.5","UBXN10"
"ENSG00000228105.1","LINC01757"
"ENSG00000158816.15","VWA5B1"
"ENSG00000226664.1","RP4-745E8.2"
"ENSG00000236963.6","LINC01141"
"ENSG00000226487.1","RP4-749H3.2"
"ENSG00000162545.5","CAMK2N1"
"ENSG00000090432.6","MUL1"
"ENSG00000215520.3","RPS4XP4"
"ENSG00000183114.7","FAM43B"
"ENSG00000158825.5","CDA"
"ENSG00000158828.7","PINK1"
"ENSG00000117242.7","PINK1-AS"
"ENSG00000244038.9","DDOST"
"ENSG00000117245.12","KIF17"
"ENSG00000235432.1","RP5-930J4.5"
"ENSG00000189410.11","SH2D5"
"ENSG00000233069.1","RP5-930J4.2"
"ENSG00000127483.17","HP1BP3"
"ENSG00000075151.20","EIF4G3"
"ENSG00000251914.1","RNU7-200P"
"ENSG00000221808.1","MIR1256"
"ENSG00000233072.1","RPS15AP6"
"ENSG00000236073.2","RP11-487E1.2"
"ENSG00000235112.1","HSPE1P27"
"ENSG00000117298.14","ECE1"
"ENSG00000236936.1","RP3-329E20.2"
"ENSG00000231105.1","RP5-1071N3.1"
"ENSG00000236216.5","PPP1R11P1"
"ENSG00000228823.1","RP11-293F5.8"
"ENSG00000236009.1","RP11-293F5.1"
"ENSG00000227001.3","NBPF2P"
"ENSG00000187952.9","HS6ST1P1"
"ENSG00000186543.7","CROCCP5"
"ENSG00000142794.18","NBPF3"
"ENSG00000176378.8","PFN1P10"
"ENSG00000162551.13","ALPL"
"ENSG00000233431.1","RP11-63N8.3"
"ENSG00000076864.19","RAP1GAP"
"ENSG00000090686.15","USP48"
"ENSG00000231978.2","RP11-132G19.3"
"ENSG00000187942.11","LDLRAD2"
"ENSG00000142798.17","HSPG2"
"ENSG00000232037.3","RP11-26H16.1"
"ENSG00000283234.1","RP11-26H16.4"
"ENSG00000219073.7","CELA3B"
"ENSG00000273610.1","RN7SL386P"
"ENSG00000201919.1","RNU6-1022P"
"ENSG00000142789.19","CELA3A"
"ENSG00000278124.1","RN7SL186P"
"ENSG00000201273.1","RNU6-776P"
"ENSG00000228397.2","LINC01635"
"ENSG00000218510.6","LINC00339"
"ENSG00000070831.15","CDC42"
"ENSG00000230068.2","CDC42-IT1"
"ENSG00000271428.1","RP1-224A6.8"
"ENSG00000271840.1","RP1-224A6.9"
"ENSG00000162552.14","WNT4"
"ENSG00000266564.1","MIR4418"
"ENSG00000234397.3","RP11-415K20.1"
"ENSG00000279625.1","RP11-415K20.2"
"ENSG00000184677.16","ZBTB40"
"ENSG00000237200.1","ZBTB40-IT1"
"ENSG00000070886.11","EPHA8"
"ENSG00000276835.2","MIR6127"
"ENSG00000173372.16","C1QA"
"ENSG00000159189.11","C1QC"
"ENSG00000173369.15","C1QB"
"ENSG00000133216.16","EPHB2"
"ENSG00000265422.1","MIR4684"
"ENSG00000225952.1","RP11-69E9.1"
"ENSG00000264014.1","MIR4253"
"ENSG00000215906.8","LACTBL1"
"ENSG00000227868.5","C1orf234"
"ENSG00000004487.15","KDM1A"
"ENSG00000240553.1","RP1-184J9.2"
"ENSG00000263793.1","MIR3115"
"ENSG00000266802.1","MIR4419A"
